repo_index,label
14237,0
20335,1
19017,0
21865,0
18489,1
11489,1
17221,0
19007,1
33414,0
47596,0
26101,1
48125,0
12421,0
44629,0
18646,1
15547,0
15895,1
42077,0
26884,0
13902,1
12739,0
18128,1
11940,0
12624,0
32943,0
14009,0
19111,1
22569,0
32478,0
32843,0
11016,0
13905,0
44995,1
26973,0
17895,1
17734,1
42365,1
21126,0
38385,0
15868,1
38446,1
42877,1
16306,0
27982,0
11923,1
36104,0
18401,0
22986,0
26988,0
37096,1
14741,1
37561,0
16830,1
21354,0
28523,0
25047,0
19121,0
21649,1
25803,0
37925,1
25050,0
37501,0
28052,1
27539,0
46581,0
49049,0
20709,1
33480,1
22487,0
48120,0
21878,0
38511,0
36713,0
41339,1
26542,0
23926,0
19094,1
40022,1
11094,1
30163,1
15461,0
19670,1
14856,1
21570,1
16098,1
24432,0
40112,0
42326,0
48547,0
18466,0
26862,0
13980,0
40345,0
38218,1
22443,1
11141,1
46260,1
42817,1
20086,1
16713,0
25586,1
12204,1
13742,0
12175,1
22241,0
42003,1
42737,1
19873,1
29862,1
21671,0
30800,0
45476,0
23345,1
20237,1
39944,1
14937,1
36394,1
27031,1
21141,1
44851,1
14197,0
47309,0
11875,0
22289,0
18973,1
17143,0
36481,1
11203,0
39440,1
47237,1
27000,0
19392,1
44361,0
41399,0
30545,0
42758,0
36859,0
20454,1
27176,1
43328,0
12161,0
20839,0
24607,0
15765,1
10268,0
41771,1
27268,0
41912,1
15694,1
32821,0
27441,0
18099,0
43933,1
43872,0
46229,0
18910,1
39374,1
36410,0
42680,0
35877,0
39196,0
48705,0
49629,1
21281,1
39061,1
26545,1
12358,0
27267,0
15434,1
40719,0
20126,0
41355,0
12729,1
25486,0
48175,0
15290,1
32631,1
15470,1
10261,0
23550,0
10862,0
16601,1
43677,0
14417,1
45472,0
32968,1
25467,1
10529,1
45691,1
18251,1
35295,1
14225,1
14139,0
22427,1
33128,1
24091,0
36907,0
22720,1
48049,0
16632,1
13920,1
34195,1
35491,0
26836,0
38316,1
10627,0
41284,1
38379,0
17272,1
46335,0
21778,0
33086,1
14608,1
21955,1
27101,0
19119,1
12669,1
27711,1
29012,0
24691,0
35876,1
19876,1
30709,0
20957,0
21815,1
30626,1
39582,1
25787,0
19618,0
19366,1
18001,1
33336,0
20416,1
26154,0
43233,0
14571,1
40546,1
11129,0
46154,0
13203,0
49844,0
11176,1
28220,1
49280,0
40052,1
11703,0
15087,0
12838,1
22454,1
13853,1
23799,0
38378,0
11047,1
42087,1
16258,0
24946,1
22404,1
26872,0
48050,0
12115,1
35896,0
36273,0
21027,1
26713,0
26227,0
24488,0
38722,0
37565,1
12151,0
24094,0
28008,0
28692,1
35388,0
41062,1
13244,1
10303,0
32890,0
33249,0
47705,0
15783,0
12557,1
38581,1
38992,0
33585,0
22718,1
49445,1
14948,0
23060,0
15657,0
31477,0
29112,1
27612,1
35918,0
17923,1
41461,0
38855,0
20251,1
14213,0
32740,0
34521,0
45985,0
15696,0
23842,0
40198,0
46289,0
14503,0
12050,0
34078,1
23747,0
28875,0
13761,0
48161,0
24077,0
31529,1
41138,0
20060,1
46693,0
32868,1
21993,0
43197,0
34782,1
20726,0
14665,0
10242,0
37521,1
49791,0
11785,1
35017,1
35025,1
11078,1
13575,0
31336,0
38108,1
28154,1
25623,1
26837,1
41668,1
37429,0
18153,0
27481,1
30156,0
17335,1
36619,0
17187,0
24168,0
29298,0
10635,1
13804,0
17837,1
11523,0
40349,0
15060,1
32482,0
26237,0
29116,1
10129,1
35510,1
12710,1
45314,0
11728,0
38103,0
28115,1
42668,0
10295,0
24768,0
41146,1
49453,0
10149,1
35737,1
49197,0
14466,1
48523,1
24167,0
19563,0
23203,0
15922,1
27023,1
44695,1
11077,0
32558,0
22999,1
22794,0
30605,0
12538,0
48473,1
18874,1
32301,0
11586,0
17349,0
12745,1
17715,1
28615,0
17244,1
18638,1
45262,1
30958,0
48690,0
19661,0
17404,1
25677,1
27673,0
30773,0
48632,0
42931,0
38910,0
15203,1
14379,0
28340,1
11508,0
19769,0
47494,0
43237,1
33561,1
23671,1
13648,0
19511,0
21091,0
16733,1
16249,1
43059,1
36300,0
18862,1
19050,1
46951,1
19422,1
11493,1
27442,0
20513,0
41807,0
33189,1
45240,1
31909,0
16154,1
41601,0
43244,0
34900,0
27376,0
20151,1
14760,0
23138,0
28104,0
35861,1
19340,0
25913,0
27617,0
16743,0
39982,0
22830,0
31933,1
43145,1
18371,1
13586,0
39732,0
32261,1
15075,0
48712,1
35515,1
48421,1
24718,0
21364,0
30519,1
22406,1
39022,0
15016,0
12846,1
39430,1
43078,1
14614,0
28189,1
49992,1
13845,1
25849,1
14432,1
12172,1
27861,1
21049,1
26591,1
10326,0
26906,0
41717,1
19772,0
34230,0
37327,0
22436,1
20176,0
39468,0
27439,0
25654,0
41492,1
12748,0
28268,0
10652,1
30325,0
49676,1
28491,0
10159,1
21462,0
13665,1
18496,0
13574,0
10795,1
20915,0
30604,1
25418,1
44411,1
18657,1
45409,0
34682,1
19589,0
16225,0
11764,0
24045,0
44939,1
29175,1
40761,0
26465,1
14445,1
23876,0
48740,0
17443,0
27479,1
10963,1
37961,0
24379,0
29099,1
30961,1
16950,0
25668,1
10189,0
11564,0
22997,1
35684,0
15586,1
26339,0
40463,1
45424,0
38293,0
20793,1
29384,1
10091,0
39226,1
30280,1
29795,1
12168,0
26398,0
28930,1
32132,1
32719,0
20205,1
26604,0
14277,0
27515,0
41133,1
27364,0
17680,1
15458,0
44755,0
16761,0
41631,1
25843,1
12027,1
11209,1
28823,0
26193,0
10975,0
15248,0
13033,0
45789,0
12325,0
48181,0
10532,1
37443,1
30932,1
24318,1
21376,0
30283,1
24696,0
15976,1
38212,0
14086,1
30324,0
18123,1
46059,1
16718,1
40493,1
18624,0
17327,0
30846,0
25531,0
31667,0
40242,1
13580,0
23822,0
49723,0
38450,1
43842,0
36201,1
23010,1
37540,1
43706,1
34165,1
11316,0
11333,0
13043,1
27453,0
44278,1
31018,0
31580,0
36189,0
42646,1
40291,0
33142,1
25040,0
39276,0
32125,0
17761,0
20963,0
32637,1
16807,0
42217,0
13699,1
49782,0
34756,0
24422,0
39071,0
31425,1
17638,0
19309,1
26036,1
16791,1
27881,1
15723,0
31654,0
23887,0
22162,0
32713,1
15211,1
35011,0
16149,1
26877,0
28339,0
33525,1
21370,1
11844,1
39530,0
48015,1
22314,0
24678,0
32642,0
25190,0
46415,0
22388,0
38383,0
26126,1
16764,1
45822,0
22572,0
26345,1
16530,0
38863,0
19881,0
14001,0
38880,1
17724,1
40289,0
23820,0
27416,1
19962,0
43791,1
41819,0
39724,1
25432,0
16124,0
38128,1
12676,1
23404,1
47011,0
32355,1
37318,0
44349,0
20799,1
45486,0
48814,0
48055,0
26449,0
32444,0
13955,1
38533,1
31644,1
40898,1
41068,0
12757,1
16366,1
15484,0
27579,1
17491,1
24497,0
48124,0
27739,1
37140,1
45571,1
11972,1
41325,1
41689,1
13684,0
21253,0
27074,0
33989,1
33054,0
47798,0
23779,1
28381,0
42545,0
14313,1
38716,1
27995,0
35080,0
15857,1
20583,0
49417,0
16374,1
12626,1
39185,0
12235,1
32661,1
15887,1
10093,1
13035,1
49932,1
34324,1
41964,0
20049,1
31105,0
42979,0
25441,0
27502,0
25823,0
25965,0
48446,0
12334,1
28088,1
16635,1
19080,1
45387,0
39015,1
13071,1
25363,0
10179,0
46580,1
12434,1
43577,1
13523,0
11288,1
20708,1
30188,1
25663,0
31275,0
21976,0
48353,1
16984,1
31879,1
12075,0
41156,1
35237,0
49194,1
26859,1
41437,0
48418,1
15970,0
11834,1
31538,1
29172,0
19010,1
37990,1
35761,0
10446,1
16677,0
31678,1
23645,0
38599,1
18331,0
42001,0
49474,1
15896,0
29190,0
43220,0
36805,0
19954,0
37313,1
42588,1
13553,1
19216,0
27206,0
27256,1
24291,0
38800,0
35117,1
48143,0
21567,1
45116,1
26571,0
20340,0
48220,1
28570,1
15644,1
47861,0
45083,1
19510,0
35575,1
36942,1
22154,0
27451,0
25733,1
48188,1
42137,0
23306,0
18178,0
20563,1
47215,0
42230,0
46175,0
39523,0
39426,0
43844,0
18995,0
13566,1
31461,1
13336,0
19823,0
24099,1
13617,1
22957,0
12518,0
11445,1
38589,0
35103,0
34847,1
39854,0
11097,1
33320,1
39906,1
22324,0
11865,0
18637,0
43421,0
14437,0
43840,1
12474,0
40965,1
18380,0
14092,0
15404,0
49189,1
31778,1
45845,0
25870,0
31228,0
28398,1
26709,1
33236,1
22000,0
22248,1
44909,1
24408,0
41457,0
44063,0
15598,0
17948,0
16446,0
29269,1
37136,0
33609,0
36393,0
15160,1
12703,1
10099,0
35380,0
24833,1
32363,0
34366,0
23621,0
21852,0
44259,0
29864,0
10538,0
15134,1
23033,1
38943,0
25602,0
19144,1
11340,1
12912,0
36885,0
39173,1
26074,0
31513,0
21391,0
32460,0
26211,0
25649,1
28596,0
22189,1
15905,1
36392,1
19697,0
44469,0
19841,0
19082,0
30323,0
49112,1
23785,1
15465,1
28840,0
36016,0
37573,0
37053,0
12982,0
42580,1
35361,0
12566,0
30571,0
13232,1
12443,1
15845,1
33273,0
19734,0
45040,0
12872,0
45734,0
48714,1
34105,1
38011,0
28976,1
40205,1
40511,0
33376,1
47290,0
20375,1
38702,1
20196,1
19663,0
32420,0
46027,0
16532,0
45191,0
15006,1
24355,1
14956,1
21790,0
49471,0
34686,0
24507,0
28424,1
40490,1
19718,0
37966,0
31199,1
21272,0
31969,0
12021,1
14946,0
10683,0
43209,0
35456,0
43832,0
17991,0
11223,1
41459,0
48762,0
32071,0
10813,0
11713,0
11837,0
16987,1
47176,0
29848,0
27668,1
34043,1
16810,1
41935,1
29955,0
14869,1
21358,0
37866,1
33462,1
37782,1
36374,0
12127,0
36678,0
19754,1
49862,0
39416,0
37888,0
24583,0
19847,1
46357,1
36739,1
13793,1
16040,1
31424,0
25420,0
15874,1
17972,0
14205,0
12376,1
18290,1
26702,1
36604,0
20208,1
31903,1
49912,0
21809,0
26756,0
32674,1
39398,1
10832,1
19971,0
22549,1
12892,1
11951,1
18576,1
29458,1
45615,0
43593,1
39737,1
21585,0
47793,0
18246,1
44773,0
19973,0
33862,1
35803,1
27141,1
12337,1
48941,1
45091,0
42960,0
26539,0
32990,1
17835,1
24830,0
33074,0
25831,1
46894,0
13018,0
11268,0
18773,0
37602,0
33349,0
46583,1
26829,0
32634,1
33996,1
45819,0
14393,0
24462,1
38969,0
33040,1
34444,0
14694,0
14033,1
16355,1
17115,0
39255,0
21033,0
11924,0
30848,0
47380,0
35644,1
21890,0
40864,1
37743,0
22194,0
37080,1
27158,0
39496,1
28885,0
21327,1
26397,1
14375,0
26801,0
20261,0
29236,0
15082,0
19674,1
41980,0
17678,1
34803,1
28808,0
31153,1
23467,0
28764,0
29633,0
24664,0
44925,0
36548,0
25556,1
29726,0
21448,0
25349,0
49608,0
37183,0
45967,1
30526,0
14584,0
46925,1
12845,0
15794,1
35032,0
20803,1
32957,0
39921,1
43787,0
44044,0
48785,0
34424,0
27208,1
42951,0
10481,0
23782,1
34490,0
21709,1
23409,0
23883,0
48323,0
44230,1
39076,1
44467,0
45078,0
47130,0
41788,0
39146,1
20290,1
19235,1
17185,1
29910,0
39159,0
46665,0
19956,0
40138,0
11595,1
36383,0
38066,0
10199,0
18089,0
20488,0
12964,0
18869,1
38171,1
32406,0
17396,1
37142,1
49111,0
14932,0
28371,1
30037,0
21908,0
49385,1
37833,1
37231,1
12335,1
42453,0
14070,1
31418,0
10949,1
23970,0
17876,1
31565,0
17767,0
28996,0
35829,0
45597,0
40125,0
17598,0
43213,1
48358,0
39516,1
15031,1
28593,0
13800,0
20933,0
32066,1
36797,0
43136,0
42956,0
20084,0
44696,0
11786,1
24279,1
46949,1
26012,0
22038,0
23807,0
22322,1
17857,0
31751,0
23791,0
10636,1
26647,1
24041,0
47344,0
48042,1
28962,0
33025,0
23935,1
42377,0
23787,0
42211,0
26468,0
17380,0
38616,1
25642,0
33485,0
42927,1
30535,0
47507,1
31769,1
15954,0
45007,0
16556,1
22836,0
32536,0
37356,0
29603,0
46465,0
13696,1
27946,0
30179,0
38295,1
25581,0
34706,0
46538,1
26147,0
20780,0
39605,1
30541,0
17418,1
28975,0
14986,1
45858,0
26299,0
25187,1
19336,0
35953,0
12385,1
43538,0
29296,0
31348,1
40851,0
14746,1
30991,0
13896,0
32150,1
48872,0
15375,0
27953,1
13871,0
14867,1
33779,0
20190,0
28416,0
31016,1
23312,0
13377,1
44479,0
31170,0
11627,1
40401,0
25254,0
17878,0
49209,0
48983,1
29778,1
36100,1
25474,1
22552,0
38475,0
26490,1
11652,1
40074,1
24707,0
12519,0
30236,1
18277,1
45269,1
16219,1
23808,1
33319,1
13448,1
43242,1
10838,0
18509,1
15940,0
18368,0
48975,0
21041,0
10244,0
34405,0
24244,1
43635,1
16150,0
33912,1
25570,1
19307,0
30528,0
33983,0
18848,1
18132,1
40054,1
44614,1
28186,1
40939,1
22116,1
37739,0
47685,1
30287,1
42568,0
14588,1
14706,1
21489,1
22844,0
16200,0
25966,0
17659,0
37854,1
41736,1
19263,1
28897,0
11247,0
39058,0
37773,0
22884,0
19654,0
13581,0
24640,0
46889,1
43671,1
10021,1
22928,0
14890,1
46848,1
49469,0
24941,0
37709,0
17511,1
24000,0
16206,1
13512,1
17595,1
17379,1
18599,1
13502,1
13718,0
12194,1
46740,0
27188,1
34425,1
22472,0
32352,0
23521,0
36901,1
15915,1
17999,0
19943,0
22773,0
40177,1
18075,1
15793,0
19782,1
23675,0
16330,0
18325,0
40410,1
45553,0
22845,1
49914,0
33438,0
37153,1
41784,0
16512,1
46120,0
29195,1
12697,1
25503,1
18629,1
33956,0
10347,0
42302,0
47251,0
35672,0
31478,1
11643,1
27390,0
10024,1
32503,1
45787,1
41959,0
43864,1
27282,1
10700,0
48497,1
42843,1
32884,0
12758,0
43541,0
10943,1
27186,0
28461,0
20731,0
18468,0
11744,1
12456,1
25769,0
28560,0
29367,0
19398,1
21018,1
12920,0
25240,0
38124,1
16910,1
14684,0
10730,1
49649,0
19676,0
24548,1
36846,1
22313,1
34926,0
33332,0
40725,0
30679,1
36679,0
14692,1
36696,0
13900,0
13929,1
40614,1
33769,0
28835,0
28502,1
43646,0
36789,1
42553,0
13801,1
33955,1
11558,1
42735,0
10606,0
14506,1
15563,1
34669,1
43196,1
25659,0
28770,1
14900,0
38980,0
18010,1
14978,1
17317,0
10577,1
10416,1
25285,1
19066,1
42805,0
18131,1
26959,1
24132,1
16394,0
14351,1
21060,1
11612,1
38086,1
15212,1
18407,1
24489,0
20885,0
44338,1
31060,0
47062,1
13623,1
17533,0
29270,1
27219,0
14163,0
30863,1
32806,1
38416,1
24052,0
19013,1
35919,1
45379,0
31760,1
26553,0
40093,1
19129,1
14336,0
49266,0
29609,1
22338,0
45362,0
39242,0
33269,1
28714,0
17061,1
26897,1
10632,0
26034,0
11364,0
47085,1
10614,1
32211,1
46159,1
22699,1
19260,0
23300,1
19077,1
10210,1
37244,1
36299,1
34462,0
14175,1
49956,0
31143,0
25736,0
21836,0
36728,1
16555,1
20046,1
13186,0
43469,0
45080,0
11373,1
32557,0
25896,0
40000,0
25359,0
30265,0
10804,1
20114,1
37392,0
49824,0
24690,1
44731,0
39471,0
49064,0
28884,0
16013,0
31652,0
47597,1
34047,0
39106,1
16469,1
34780,0
13257,1
15803,0
33859,0
30444,1
38601,0
36824,0
48121,1
45071,0
22199,1
12219,1
15746,0
18198,1
44430,1
31377,0
22385,0
27104,0
41232,0
27794,1
41666,0
45447,1
37132,0
34143,0
16755,1
12217,0
31138,0
29283,0
26476,1
19521,0
30779,1
17108,0
18591,0
16212,1
35800,1
43137,1
43884,0
43089,1
32582,1
18225,0
32097,0
14568,1
20414,0
11552,0
31117,0
22332,0
28274,0
43043,1
31545,0
42320,0
45157,0
29191,0
28129,0
24844,0
41497,0
43379,0
23818,1
15283,0
27557,1
37427,0
29613,1
17074,0
24643,1
24849,1
31188,1
43621,1
12448,1
22284,1
16390,1
21243,0
10198,1
16393,1
32680,1
12022,0
27508,0
47327,0
15017,1
49962,0
35634,0
35373,1
29687,1
48950,1
28372,1
20882,1
21277,1
29627,0
43183,0
40768,0
39182,0
38889,1
14045,0
15302,0
38209,1
22275,1
22561,1
12502,0
14687,0
43263,0
30402,1
18609,1
29855,0
26462,0
22714,0
35880,0
11260,1
31655,0
46253,0
18323,1
41971,0
10439,1
15317,1
44664,0
41516,0
11710,0
47895,0
18659,1
17731,1
20284,0
36370,1
31041,1
37144,1
15982,1
16279,0
49975,1
10305,1
28713,0
25384,0
48633,0
35403,0
31886,0
28730,1
23475,1
28271,0
29137,1
15932,0
25110,1
16748,0
13507,1
34569,1
31288,0
28342,1
32316,0
30703,0
41352,0
43747,1
37406,0
19629,1
17759,0
36703,1
11572,1
31206,0
47998,0
33165,1
40356,1
11330,0
45061,1
25284,0
36768,0
20826,1
31638,0
36038,0
27013,1
49749,1
28567,0
25675,1
15738,0
12290,1
27128,0
19614,1
11516,1
10379,0
28838,1
37102,0
45510,0
43239,1
40874,0
44422,0
11091,0
45936,0
16846,1
40594,1
25540,0
27270,1
26318,0
15478,1
24765,1
12464,0
16252,1
39244,0
26841,0
34396,0
12792,0
26127,0
37418,0
17290,0
20532,0
13479,0
25630,1
45511,0
15674,1
42605,0
14560,0
26313,0
21910,1
10215,0
14623,1
32687,0
13506,0
15689,0
16524,0
48652,0
11032,0
12054,1
38214,1
25614,1
41950,0
41342,0
16544,1
20923,1
49403,1
39077,0
29127,1
25356,0
12318,0
28443,1
31663,1
16639,1
32024,1
21300,1
29051,1
10339,0
16109,1
30446,1
38079,0
14440,0
28417,1
33635,1
39790,0
19968,0
18772,0
23289,0
19495,1
32718,0
36866,0
29654,0
48943,1
23299,0
25277,0
28498,1
44632,1
14911,1
18699,0
11319,0
33039,0
11259,1
33501,1
26834,1
18633,0
47452,0
14730,1
26765,0
23392,0
10489,1
35212,0
40822,0
12134,0
40480,0
19613,0
37726,1
32947,1
21059,0
10685,0
30822,0
37681,1
15629,1
24960,1
12524,1
16065,0
31540,0
38471,0
41707,1
17448,0
29993,0
22609,1
39285,0
11884,1
22903,0
16506,1
22605,0
45030,1
24874,1
11720,0
27652,0
37702,1
35691,0
25851,1
31318,0
17113,1
20244,1
49286,0
29053,0
25102,1
16542,0
13811,1
37450,1
15109,0
16709,1
12705,0
26795,0
17081,1
17313,0
16427,0
38539,1
11989,1
33691,1
23635,1
29319,0
41319,1
26826,0
25619,1
10608,0
44986,1
35811,0
36040,1
23720,0
39931,1
26549,0
39410,0
10596,0
36754,0
43350,0
36044,1
40095,0
36849,0
19399,0
29497,0
44336,0
45118,1
31274,1
13316,1
14726,1
41750,0
13783,0
21351,0
37998,0
41005,1
22663,0
19266,0
21556,1
22691,0
28724,0
24714,0
45413,0
12062,1
33206,1
13197,0
45331,1
45259,0
25194,0
31882,1
44894,1
34722,0
32742,1
26501,1
21924,0
13886,0
11383,0
49673,1
36278,0
42270,0
30556,1
42972,1
24698,1
43881,0
16570,1
31548,0
39329,0
28135,1
49048,1
17917,1
24228,1
19938,0
27474,0
39054,0
26563,0
10646,1
16644,1
32006,1
34750,0
40606,0
31707,0
11320,1
30572,0
21079,0
19396,1
36267,0
18281,0
23181,1
30030,0
11822,0
31121,1
21857,1
24614,1
38812,0
21569,1
24816,0
23488,1
10702,1
38043,0
15533,0
10797,0
42661,1
42797,0
23871,1
49885,0
44794,0
30449,0
19074,1
45495,1
26042,0
26380,0
44122,1
34123,0
26954,0
38245,0
42309,0
44451,0
36961,0
29532,1
44415,0
28163,0
32235,0
35071,1
18921,1
27457,0
34812,1
12094,0
14315,0
38480,1
27666,1
29746,1
24147,0
39035,1
14728,0
31073,1
49974,1
37482,0
22375,1
20248,0
13996,1
31102,0
36274,1
13226,1
35974,0
20995,1
27149,1
34013,0
27650,0
37042,0
45434,1
27649,1
30982,1
37962,0
36474,0
18765,0
47961,1
16559,1
29128,1
22474,1
42203,1
22221,0
10195,1
32128,0
15732,0
21839,1
28143,1
45277,1
20198,0
29579,0
25603,1
10060,1
31483,1
10311,0
29714,0
11918,1
21742,0
49543,0
49336,1
13594,1
26215,1
10633,1
25002,0
27926,1
36362,1
12751,0
48966,1
45463,0
38059,1
15340,1
49804,0
40892,0
16333,1
44882,0
22347,0
47896,0
37329,1
11625,1
14425,1
38584,0
11147,1
37026,1
20451,0
41623,0
38545,0
19990,0
13493,0
41334,0
39542,1
19170,0
20163,0
10306,1
31391,0
22106,0
23148,1
34153,1
12406,0
38487,1
29835,1
35722,1
10003,0
10196,0
20051,0
44953,0
48117,1
18102,1
34874,0
18114,1
37859,0
24660,0
11375,0
21780,0
13855,1
44517,0
20263,0
45752,0
35314,0
13608,1
47772,0
29945,1
43133,0
33915,0
12372,1
13386,1
14454,1
33976,0
41922,0
29385,0
32208,1
15593,0
36881,0
11733,1
20548,0
31469,0
17960,1
11233,0
49898,0
42480,0
15380,0
20644,0
48456,1
31337,0
47977,1
10545,1
16699,1
29782,0
18608,1
11578,1
46144,1
30416,1
49500,0
42525,0
35682,0
21576,0
20348,1
10126,0
22763,0
25705,1
14064,1
20869,1
33340,0
27910,0
14121,1
11880,1
21702,1
12422,1
17635,0
33889,1
18790,0
15486,1
23102,1
28727,0
37061,0
12905,0
10866,1
23755,1
37672,0
21062,1
34248,1
49684,0
14541,0
12481,0
10557,0
34024,0
16884,1
21770,1
10691,0
49495,1
23991,0
28361,0
16472,1
33118,0
13209,0
24867,0
28495,1
25454,1
29311,0
31980,0
20154,1
25575,0
35043,0
49886,0
17049,1
30823,0
20901,1
24096,1
43695,1
27616,1
34692,0
31536,0
41471,1
22774,0
36699,0
42546,0
41730,0
30208,1
17410,0
41628,0
10916,1
16218,1
36218,1
13759,0
31098,1
11396,1
18714,1
19320,0
18875,1
39296,1
23804,0
46146,0
16747,1
25294,1
18287,0
37714,0
12046,1
23764,0
27860,1
27866,0
43378,0
20055,1
37700,0
10340,1
