new_repo_index,label
7277,0
7278,0
7279,0
7280,0
7281,1
7282,1
7283,0
7284,1
7285,0
7286,1
7287,1
7288,0
7289,0
7290,0
7291,1
7292,0
7293,1
7294,1
7295,0
7296,1
7297,1
7298,1
7299,1
7300,1
7301,0
7302,1
7303,0
7304,1
7305,1
7306,1
7307,1
7308,0
7309,0
7310,0
7311,0
7312,1
7313,1
7314,1
7315,1
7316,1
7317,0
7318,1
7319,0
7320,0
7321,0
7322,1
7323,0
7324,0
7325,0
7326,0
7327,1
7328,0
7329,1
7330,0
7331,0
7332,1
7333,0
7334,1
7335,0
7336,0
7337,0
7338,0
7339,1
7340,1
7341,1
7342,0
7343,0
7344,0
7345,1
7346,0
7347,1
7348,0
7349,0
7350,1
7351,1
7352,1
7353,0
7354,1
7355,0
7356,1
7357,1
7358,0
7359,0
7360,1
7361,1
7362,1
7363,1
7364,1
7365,0
7366,1
7367,0
7368,1
7369,1
7370,0
7371,1
7372,0
7373,0
7374,1
7375,1
7376,1
7377,0
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,0
7388,1
7389,0
7390,0
7391,0
7392,1
7393,0
7394,1
7395,0
7396,0
7397,0
7398,0
7399,1
7400,0
7401,0
7402,1
7403,0
7404,0
7405,1
7406,1
7407,1
7408,1
7409,1
7410,1
7411,1
7412,0
7413,0
7414,0
7415,0
7416,1
7417,1
7418,0
7419,0
7420,1
7421,1
7422,1
7423,0
7424,0
7425,0
7426,0
7427,1
7428,1
7429,0
7430,1
7431,1
7432,0
7433,1
7434,1
7435,0
7436,1
7437,1
7438,1
7439,0
7440,1
7441,1
7442,0
7443,1
7444,0
7445,1
7446,1
7447,0
7448,1
7449,1
7450,0
7451,1
7452,1
7453,0
7454,0
7455,0
7456,1
7457,1
7458,1
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,1
7466,0
7467,1
7468,1
7469,1
7470,1
7471,0
7472,1
7473,1
7474,1
7475,1
7476,0
7477,0
7478,0
7479,0
7480,0
7481,1
7482,0
7483,1
7484,1
7485,0
7486,1
7487,1
7488,1
7489,1
7490,1
7491,0
7492,0
7493,0
7494,1
7495,1
7496,1
7497,1
7498,0
7499,0
7500,0
7501,0
7502,1
7503,0
7504,1
7505,0
7506,0
7507,0
7508,1
7509,1
7510,0
7511,0
7512,1
7513,0
7514,1
7515,0
7516,0
7517,1
7518,0
7519,0
7520,1
7521,0
7522,1
7523,0
7524,1
7525,1
7526,0
7527,0
7528,1
7529,1
7530,1
7531,0
7532,0
7533,0
7534,1
7535,0
7536,0
7537,1
7538,0
7539,1
7540,1
7541,1
7542,0
7543,0
7544,1
7545,0
7546,1
7547,0
7548,0
7549,0
7550,1
7551,0
7552,0
7553,1
7554,0
7555,1
7556,1
7557,1
7558,0
7559,1
7560,0
7561,1
7562,1
7563,0
7564,0
7565,1
7566,1
7567,1
7568,0
7569,1
7570,1
7571,1
7572,0
7573,0
7574,0
7575,0
7576,0
7577,0
7578,1
7579,0
7580,1
7581,0
7582,1
7583,1
7584,0
7585,0
7586,1
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0
7593,1
7594,0
7595,0
7596,1
7597,1
7598,0
7599,1
7600,1
7601,0
7602,1
7603,0
7604,0
7605,0
7606,1
7607,0
7608,0
7609,1
7610,0
7611,1
7612,1
7613,0
7614,1
7615,1
7616,0
7617,1
7618,1
7619,0
7620,0
7621,1
7622,0
7623,1
7624,0
7625,0
7626,1
7627,0
7628,1
7629,1
7630,0
7631,0
7632,0
7633,1
7634,0
7635,1
7636,0
7637,0
7638,1
7639,1
7640,0
7641,0
7642,1
7643,0
7644,1
7645,1
7646,0
7647,1
7648,1
7649,1
7650,0
7651,0
7652,1
7653,0
7654,0
7655,1
7656,1
7657,0
7658,0
7659,1
7660,1
7661,1
7662,0
7663,1
7664,1
7665,1
7666,0
7667,1
7668,1
7669,0
7670,1
7671,1
7672,1
7673,0
7674,0
7675,1
7676,1
7677,1
7678,0
7679,0
7680,0
7681,1
7682,0
7683,1
7684,1
7685,1
7686,1
7687,0
7688,1
7689,0
7690,0
7691,0
7692,0
7693,1
7694,0
7695,0
7696,1
7697,0
7698,1
7699,1
7700,0
7701,0
7702,1
7703,1
7704,1
7705,1
7706,0
7707,0
7708,1
7709,0
7710,1
7711,0
7712,1
7713,1
7714,1
7715,0
7716,0
7717,1
7718,0
7719,1
7720,1
7721,0
7722,0
7723,1
7724,1
7725,1
7726,1
7727,0
7728,1
7729,0
7730,0
7731,1
7732,1
7733,1
7734,1
7735,0
7736,1
7737,1
7738,1
7739,1
7740,0
7741,1
7742,1
7743,0
7744,0
7745,1
7746,1
7747,0
7748,1
7749,0
7750,1
7751,0
7752,1
7753,0
7754,0
7755,0
7756,1
7757,1
7758,1
7759,1
7760,1
7761,0
7762,1
7763,0
7764,0
7765,1
7766,0
7767,0
7768,0
7769,1
7770,0
7771,0
7772,1
7773,1
7774,0
7775,0
7776,0
7777,1
7778,1
7779,0
7780,0
7781,1
7782,0
7783,1
7784,0
7785,0
7786,1
7787,0
7788,0
7789,0
7790,0
7791,1
7792,0
7793,0
7794,1
7795,1
7796,1
7797,0
7798,1
7799,1
7800,1
7801,1
7802,1
7803,1
7804,1
7805,0
7806,0
7807,1
7808,1
7809,0
7810,0
7811,1
7812,0
7813,1
7814,0
7815,0
7816,0
7817,0
7818,1
7819,1
7820,1
7821,1
7822,0
7823,1
7824,1
7825,1
7826,0
7827,1
7828,1
7829,1
7830,0
7831,0
7832,1
7833,0
7834,0
7835,1
7836,0
7837,0
7838,1
7839,1
7840,0
7841,0
7842,1
7843,1
7844,0
7845,0
7846,1
7847,1
7848,0
7849,1
7850,0
7851,1
7852,1
7853,0
7854,1
7855,0
7856,1
7857,0
7858,0
7859,1
7860,1
7861,1
7862,0
7863,0
7864,1
7865,0
7866,1
7867,1
7868,1
7869,0
7870,1
7871,0
7872,1
7873,1
7874,1
7875,1
7876,0
7877,0
7878,0
7879,0
7880,0
7881,0
7882,0
7883,1
7884,1
7885,0
7886,0
7887,1
7888,1
7889,0
7890,1
7891,0
7892,0
7893,1
7894,0
7895,1
7896,1
7897,1
7898,0
7899,1
7900,1
7901,1
7902,0
7903,1
7904,0
7905,1
7906,1
7907,0
7908,1
7909,0
7910,1
7911,0
7912,1
7913,1
7914,1
7915,0
7916,0
7917,1
7918,1
7919,1
7920,1
7921,0
7922,0
7923,1
7924,0
7925,0
7926,1
7927,1
7928,1
7929,1
7930,1
7931,0
7932,0
7933,1
7934,1
7935,0
7936,0
7937,1
7938,1
7939,0
7940,1
7941,1
7942,0
7943,1
7944,0
7945,1
7946,1
7947,1
7948,0
7949,0
7950,1
7951,0
7952,1
7953,1
7954,1
7955,1
7956,1
7957,1
7958,0
7959,1
7960,1
7961,0
7962,1
7963,1
7964,0
7965,0
7966,0
7967,0
7968,1
7969,0
7970,0
7971,0
7972,1
7973,1
7974,1
7975,0
7976,0
7977,1
7978,1
7979,1
7980,1
7981,1
7982,0
7983,1
7984,0
7985,0
7986,1
7987,1
7988,0
7989,1
7990,0
7991,0
7992,0
7993,1
7994,1
7995,0
7996,1
7997,0
7998,1
7999,1
8000,1
8001,1
8002,1
8003,0
8004,0
8005,1
8006,1
8007,1
8008,1
8009,1
8010,1
8011,1
8012,1
8013,1
8014,0
8015,0
8016,0
8017,1
8018,0
8019,1
8020,1
8021,1
8022,0
8023,0
8024,0
8025,1
8026,1
8027,1
8028,1
8029,1
8030,1
8031,0
8032,0
8033,1
8034,0
8035,0
8036,0
8037,0
8038,1
8039,0
8040,1
8041,0
8042,1
8043,0
8044,1
8045,1
8046,1
8047,1
8048,0
8049,1
8050,0
8051,0
8052,0
8053,1
8054,1
8055,0
8056,1
8057,1
8058,0
8059,0
8060,0
8061,1
8062,0
8063,1
8064,0
8065,1
8066,0
8067,1
8068,0
8069,1
8070,0
8071,1
8072,0
8073,0
8074,1
8075,0
8076,1
8077,1
8078,0
8079,0
8080,1
8081,1
8082,1
8083,1
8084,1
8085,0
8086,1
8087,1
8088,1
8089,0
8090,1
8091,1
8092,0
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,1
8100,1
8101,0
8102,1
8103,0
8104,0
8105,1
8106,1
8107,1
8108,0
8109,1
8110,0
8111,0
8112,0
8113,0
8114,1
8115,1
8116,0
8117,1
8118,1
8119,0
8120,1
8121,0
8122,0
8123,0
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,0
8131,0
8132,0
8133,1
8134,1
8135,0
8136,1
8137,0
8138,0
8139,0
8140,0
8141,1
8142,0
8143,1
8144,0
8145,1
8146,1
8147,0
8148,1
8149,0
8150,1
8151,0
8152,0
8153,1
8154,0
8155,1
8156,0
8157,0
8158,1
8159,0
8160,0
8161,0
8162,1
8163,0
8164,0
8165,0
8166,1
8167,0
8168,0
8169,0
8170,0
8171,1
8172,0
8173,1
8174,1
8175,1
8176,1
8177,1
8178,1
8179,0
8180,1
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,1
8194,1
8195,0
8196,0
8197,1
8198,1
8199,0
8200,1
8201,0
8202,0
8203,1
8204,1
8205,0
8206,1
8207,0
8208,1
8209,1
8210,0
8211,1
8212,1
8213,1
8214,1
8215,0
8216,1
8217,1
8218,0
8219,0
8220,0
8221,1
8222,0
8223,0
8224,0
8225,0
8226,0
8227,1
8228,0
8229,1
8230,1
8231,1
8232,1
8233,1
8234,0
8235,1
8236,1
8237,0
8238,1
8239,1
8240,1
8241,0
8242,0
8243,0
8244,1
8245,0
8246,0
8247,1
8248,0
8249,1
8250,0
8251,0
8252,1
8253,1
8254,1
8255,0
8256,1
8257,1
8258,1
8259,0
8260,1
8261,1
8262,1
8263,0
8264,0
8265,1
8266,0
8267,1
8268,1
8269,1
8270,0
8271,0
8272,1
8273,0
8274,1
8275,0
8276,0
8277,0
8278,1
8279,0
8280,1
8281,1
8282,1
8283,0
8284,1
8285,1
8286,0
8287,1
8288,0
8289,1
8290,0
8291,1
8292,0
8293,1
8294,0
8295,0
8296,1
8297,1
8298,0
8299,1
8300,1
8301,0
8302,0
8303,0
8304,1
8305,1
8306,1
8307,1
8308,1
8309,0
8310,1
8311,1
8312,1
8313,0
8314,1
8315,0
8316,0
8317,1
8318,0
8319,0
8320,0
8321,1
8322,0
8323,0
8324,0
8325,1
8326,1
8327,1
8328,0
8329,1
8330,0
8331,0
8332,1
8333,0
8334,0
8335,1
8336,0
8337,0
8338,1
8339,0
8340,0
8341,0
8342,0
8343,1
8344,0
8345,1
8346,1
8347,1
8348,1
8349,0
8350,0
8351,0
8352,1
8353,0
8354,0
8355,1
8356,1
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,1
8364,0
8365,1
8366,1
8367,0
8368,1
8369,0
8370,0
8371,1
8372,0
8373,1
8374,1
8375,1
8376,0
8377,1
8378,1
8379,1
8380,1
8381,0
8382,1
8383,0
8384,0
8385,1
8386,1
8387,1
8388,0
8389,0
8390,0
8391,0
8392,1
8393,1
8394,1
8395,0
8396,1
8397,0
8398,0
8399,0
8400,0
8401,0
8402,1
8403,1
8404,0
8405,0
8406,1
8407,0
8408,0
8409,0
8410,1
8411,1
8412,1
8413,1
8414,0
8415,0
8416,1
8417,1
8418,1
8419,0
8420,0
8421,0
8422,1
8423,1
8424,0
8425,1
8426,1
8427,1
8428,0
8429,0
8430,0
8431,1
8432,1
8433,1
8434,0
8435,0
8436,1
8437,1
8438,0
8439,1
8440,1
8441,1
8442,1
8443,0
8444,0
8445,1
8446,1
8447,0
8448,0
8449,1
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0
8457,1
8458,0
8459,1
8460,1
8461,0
8462,1
8463,0
8464,1
8465,0
8466,1
8467,1
8468,0
8469,0
8470,1
8471,1
8472,0
8473,1
8474,0
8475,1
8476,1
8477,1
8478,0
8479,1
8480,1
8481,0
8482,1
8483,1
8484,0
8485,1
8486,1
8487,1
8488,0
8489,1
8490,0
8491,0
8492,1
8493,1
8494,0
8495,0
8496,1
8497,0
8498,1
8499,0
8500,0
8501,0
8502,1
8503,0
8504,1
8505,1
8506,0
8507,1
8508,1
8509,1
8510,0
8511,1
8512,1
8513,1
8514,0
8515,0
8516,1
8517,0
8518,0
8519,0
8520,1
8521,0
8522,1
8523,0
8524,0
8525,1
8526,0
8527,0
8528,1
8529,0
8530,1
8531,0
8532,1
8533,0
8534,1
8535,0
8536,1
8537,0
8538,1
8539,0
8540,1
8541,1
8542,0
8543,1
8544,1
8545,1
8546,0
8547,0
8548,1
8549,0
8550,0
8551,1
8552,1
8553,0
8554,0
8555,1
8556,0
8557,1
8558,0
8559,0
8560,0
8561,0
8562,0
8563,1
8564,0
8565,0
8566,1
8567,0
8568,1
8569,0
8570,0
8571,1
8572,1
8573,0
8574,1
8575,0
8576,0
8577,0
8578,0
8579,0
8580,1
8581,1
8582,0
8583,0
8584,1
8585,0
8586,0
8587,0
8588,1
8589,1
8590,1
8591,1
8592,0
8593,0
8594,1
8595,0
8596,1
8597,0
8598,0
8599,1
8600,0
8601,0
8602,1
8603,0
8604,0
8605,0
8606,0
8607,0
8608,1
8609,0
8610,1
8611,0
8612,1
8613,1
8614,1
8615,0
8616,1
8617,1
8618,0
8619,1
8620,0
8621,0
8622,1
8623,1
8624,0
8625,0
8626,1
8627,0
8628,1
8629,1
8630,1
8631,1
8632,0
8633,1
8634,0
8635,1
8636,0
8637,0
8638,0
8639,1
8640,1
8641,0
8642,1
8643,1
8644,0
8645,1
8646,1
8647,1
8648,1
8649,1
8650,0
8651,0
8652,1
8653,0
8654,0
8655,0
8656,1
8657,0
8658,1
8659,1
8660,1
8661,0
8662,1
8663,1
8664,1
8665,0
8666,0
8667,0
8668,1
8669,1
8670,1
8671,0
8672,1
8673,1
8674,1
8675,0
8676,1
8677,1
8678,1
8679,1
8680,1
8681,1
8682,1
8683,1
8684,1
8685,0
8686,0
8687,0
8688,1
8689,1
8690,1
8691,1
8692,1
8693,0
8694,1
8695,0
8696,1
8697,0
8698,1
8699,1
8700,0
8701,0
8702,1
8703,1
8704,0
8705,1
8706,1
8707,0
8708,1
8709,0
8710,0
8711,1
8712,0
8713,1
8714,0
8715,0
8716,1
8717,0
8718,1
8719,0
8720,0
8721,1
8722,0
8723,1
8724,1
8725,0
8726,0
8727,0
8728,0
8729,1
8730,0
8731,1
8732,1
8733,1
8734,1
8735,0
8736,0
8737,0
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,0
8747,1
8748,1
8749,1
8750,0
8751,0
8752,1
8753,1
8754,1
8755,1
8756,1
8757,1
8758,0
8759,1
8760,1
8761,0
8762,0
8763,1
8764,1
8765,0
8766,0
8767,1
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,1
8775,1
8776,1
8777,0
8778,0
8779,0
8780,1
8781,1
8782,0
8783,1
8784,0
8785,1
8786,1
8787,1
8788,1
8789,0
8790,0
8791,0
8792,0
8793,1
8794,0
8795,0
8796,0
8797,0
8798,0
8799,1
8800,1
8801,0
8802,0
8803,1
8804,1
8805,1
8806,1
8807,0
8808,1
8809,1
8810,1
8811,0
8812,0
8813,1
8814,1
8815,1
8816,1
8817,0
8818,0
8819,0
8820,0
8821,0
8822,1
8823,0
8824,0
8825,0
8826,1
8827,0
8828,1
8829,0
8830,0
8831,0
8832,0
8833,0
8834,0
8835,0
8836,1
8837,0
8838,1
8839,0
8840,0
8841,1
8842,1
8843,1
8844,1
8845,1
8846,1
8847,1
8848,0
8849,0
8850,1
8851,1
8852,0
8853,0
8854,1
8855,0
8856,1
8857,1
8858,1
8859,0
8860,0
8861,0
8862,1
8863,1
8864,0
8865,1
8866,0
8867,0
8868,0
8869,1
8870,1
8871,0
8872,0
8873,1
8874,1
8875,1
8876,1
8877,0
8878,0
8879,0
8880,1
8881,1
8882,0
8883,0
8884,1
8885,1
8886,1
8887,0
8888,1
8889,1
8890,0
8891,1
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,0
8904,1
8905,0
8906,1
8907,0
8908,1
8909,0
8910,0
8911,1
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,1
8919,1
8920,0
8921,1
8922,1
8923,1
8924,1
8925,1
8926,1
8927,1
8928,1
8929,0
8930,1
8931,0
8932,0
8933,1
8934,0
8935,0
8936,1
8937,1
8938,1
8939,1
8940,1
8941,0
8942,0
8943,0
8944,1
8945,0
8946,0
8947,0
8948,1
8949,1
8950,0
8951,0
8952,0
8953,0
8954,0
8955,0
8956,1
8957,0
8958,1
8959,0
8960,1
8961,0
8962,0
8963,0
8964,0
8965,0
8966,1
8967,1
8968,1
8969,1
8970,1
8971,1
8972,0
8973,1
8974,1
8975,0
8976,1
8977,1
8978,1
8979,0
8980,0
8981,0
8982,1
8983,0
8984,1
8985,1
8986,1
8987,1
8988,1
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,1
8998,1
8999,1
9000,1
9001,1
9002,1
9003,1
9004,1
9005,1
9006,0
9007,1
9008,0
9009,1
9010,0
9011,0
9012,0
9013,1
9014,1
9015,1
9016,0
9017,0
9018,1
9019,1
9020,0
9021,1
9022,0
9023,0
9024,0
9025,1
9026,0
9027,0
9028,0
9029,0
9030,1
9031,0
9032,0
9033,0
9034,1
9035,1
9036,1
9037,0
9038,0
9039,0
9040,1
9041,1
9042,0
9043,1
9044,0
9045,0
9046,0
9047,0
9048,0
9049,1
9050,1
9051,1
9052,1
9053,1
9054,1
9055,0
9056,0
9057,1
9058,1
9059,1
9060,0
9061,1
9062,0
9063,1
9064,0
9065,1
9066,1
9067,1
9068,1
9069,1
9070,0
9071,0
9072,1
9073,0
9074,1
9075,1
9076,1
9077,0
9078,0
9079,1
9080,1
9081,1
9082,0
9083,1
9084,0
9085,0
9086,0
9087,0
9088,0
9089,1
9090,1
9091,1
9092,0
9093,0
9094,0
9095,1
9096,1
9097,1
9098,1
9099,1
9100,1
9101,1
9102,0
9103,1
9104,1
9105,1
9106,0
9107,1
9108,1
9109,1
9110,1
9111,0
9112,1
9113,0
9114,1
9115,0
9116,1
9117,0
9118,1
9119,1
9120,1
9121,0
9122,0
9123,1
9124,1
9125,1
9126,0
9127,1
9128,1
9129,1
9130,0
9131,0
9132,1
9133,1
9134,1
9135,1
9136,1
9137,1
9138,0
9139,0
9140,0
9141,0
9142,1
9143,0
9144,0
9145,1
9146,1
9147,0
9148,0
9149,0
9150,1
9151,1
9152,1
9153,0
9154,0
9155,0
9156,1
9157,1
9158,1
9159,0
9160,1
9161,1
9162,1
9163,1
9164,1
9165,0
9166,0
9167,0
9168,1
9169,1
9170,1
9171,1
9172,1
9173,0
9174,0
9175,1
9176,1
9177,1
9178,0
9179,0
9180,0
9181,0
9182,1
9183,1
9184,0
9185,0
9186,1
9187,0
9188,1
9189,0
9190,0
9191,1
9192,0
9193,0
9194,0
9195,1
9196,0
9197,1
9198,1
9199,1
9200,1
9201,1
9202,0
9203,0
9204,1
9205,0
9206,1
9207,1
9208,0
9209,1
9210,1
9211,0
9212,1
9213,1
9214,1
9215,0
9216,0
9217,0
9218,1
9219,1
9220,0
9221,1
9222,1
9223,0
9224,1
9225,0
9226,0
9227,1
9228,0
9229,0
9230,0
9231,0
9232,1
9233,1
9234,1
9235,1
9236,0
9237,0
9238,1
9239,1
9240,0
9241,1
9242,0
9243,1
9244,0
9245,1
9246,0
9247,0
9248,0
9249,0
9250,0
9251,1
9252,0
9253,1
9254,1
9255,1
9256,1
9257,0
9258,0
9259,0
9260,1
9261,0
9262,0
9263,0
9264,1
9265,0
9266,0
9267,1
9268,0
9269,1
9270,0
9271,1
9272,1
9273,0
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,0
9281,1
9282,1
9283,0
9284,0
9285,1
9286,0
9287,0
9288,1
9289,1
9290,1
9291,0
9292,0
9293,0
9294,1
9295,1
9296,1
9297,1
9298,0
9299,0
9300,0
9301,0
9302,1
9303,0
9304,0
9305,1
9306,0
9307,0
9308,1
9309,0
9310,1
9311,1
9312,0
9313,0
9314,0
9315,1
9316,0
9317,0
9318,0
9319,1
9320,1
9321,0
9322,1
9323,1
9324,0
9325,0
9326,1
9327,0
9328,0
9329,1
9330,1
9331,1
9332,0
9333,1
9334,1
9335,0
9336,0
9337,1
9338,0
9339,1
9340,1
9341,0
9342,1
9343,1
9344,0
9345,0
9346,0
9347,1
9348,1
9349,1
9350,1
9351,0
9352,1
9353,0
9354,0
9355,1
9356,0
9357,1
9358,0
9359,1
9360,1
9361,1
9362,0
9363,0
9364,0
9365,1
9366,1
9367,0
9368,1
9369,1
9370,0
9371,1
9372,1
9373,1
9374,0
9375,0
9376,0
9377,1
9378,0
9379,0
9380,1
9381,0
9382,1
9383,1
9384,0
9385,1
9386,0
9387,0
9388,0
9389,1
9390,1
9391,1
9392,1
9393,0
9394,1
9395,1
9396,1
9397,1
9398,1
9399,0
9400,1
9401,1
9402,1
9403,0
9404,0
9405,1
9406,1
9407,0
9408,1
9409,1
9410,1
9411,0
9412,0
9413,1
9414,1
9415,0
9416,0
9417,0
9418,1
9419,1
9420,0
9421,0
9422,1
9423,0
9424,1
9425,0
9426,0
9427,1
9428,0
9429,1
9430,1
9431,1
9432,0
9433,0
9434,0
9435,1
9436,1
9437,0
9438,0
9439,1
9440,0
9441,1
9442,1
9443,0
9444,1
9445,0
9446,1
9447,0
9448,0
9449,1
9450,0
9451,1
9452,1
9453,1
9454,1
9455,0
9456,0
9457,1
9458,1
9459,0
9460,0
9461,0
9462,0
9463,1
9464,0
9465,1
9466,0
9467,1
9468,1
9469,1
9470,1
9471,0
9472,1
9473,0
9474,1
9475,1
9476,0
9477,1
9478,1
9479,1
9480,0
9481,1
9482,1
9483,1
9484,1
9485,1
9486,0
9487,0
9488,1
9489,0
9490,0
9491,0
9492,0
9493,0
9494,1
9495,1
9496,1
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,0
9506,1
9507,1
9508,0
9509,1
9510,0
9511,0
9512,0
9513,1
9514,0
9515,1
9516,0
9517,0
9518,1
9519,1
9520,0
9521,0
9522,0
9523,1
9524,1
9525,0
9526,0
9527,0
9528,1
9529,0
9530,1
9531,0
9532,0
9533,1
9534,0
9535,1
9536,1
9537,0
9538,1
9539,0
9540,1
9541,0
9542,0
9543,1
9544,1
9545,1
9546,0
9547,0
9548,0
9549,1
9550,0
9551,0
9552,1
9553,1
9554,0
9555,1
9556,0
9557,1
9558,1
9559,1
9560,0
9561,1
9562,1
9563,1
9564,0
9565,1
9566,0
9567,1
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,1
9576,0
9577,1
9578,1
9579,1
9580,0
9581,1
9582,0
9583,1
9584,0
9585,1
9586,1
9587,1
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,1
9596,1
9597,1
9598,0
9599,0
9600,0
9601,1
9602,1
9603,0
9604,1
9605,0
9606,0
9607,1
9608,0
9609,0
9610,1
9611,1
9612,0
9613,0
9614,1
9615,1
9616,0
9617,0
9618,1
9619,1
9620,1
9621,0
9622,0
9623,0
9624,0
9625,1
9626,1
9627,1
9628,0
9629,0
9630,1
9631,1
9632,1
9633,1
9634,0
9635,1
9636,0
9637,0
9638,0
9639,0
9640,1
9641,0
9642,1
9643,0
9644,0
9645,1
9646,0
9647,0
9648,0
9649,0
9650,1
9651,1
9652,0
9653,0
9654,1
9655,0
9656,0
9657,0
9658,0
9659,1
9660,0
9661,1
9662,0
9663,0
9664,1
9665,0
9666,0
9667,1
9668,1
9669,1
9670,1
9671,0
9672,1
9673,0
9674,1
9675,1
9676,0
9677,0
9678,0
9679,1
9680,0
9681,0
9682,1
9683,1
9684,0
9685,1
9686,0
9687,0
9688,0
9689,1
9690,1
9691,1
9692,1
9693,0
9694,1
9695,1
9696,0
9697,1
9698,0
9699,0
9700,1
9701,0
9702,1
9703,1
9704,0
9705,0
9706,0
9707,0
9708,1
9709,1
9710,0
9711,0
9712,1
9713,1
9714,0
9715,0
9716,0
9717,0
9718,1
9719,1
9720,0
9721,0
9722,1
9723,1
9724,1
9725,0
9726,1
9727,1
9728,0
9729,0
9730,1
9731,0
9732,1
9733,0
9734,1
9735,1
9736,0
9737,1
9738,1
9739,1
9740,0
9741,1
9742,1
9743,1
9744,1
9745,1
9746,0
9747,1
9748,1
9749,0
9750,1
9751,1
9752,0
9753,1
9754,0
9755,1
9756,1
9757,0
9758,1
9759,0
9760,0
9761,0
9762,0
9763,0
9764,1
9765,1
9766,0
9767,1
9768,0
9769,1
9770,0
9771,1
9772,1
9773,1
9774,1
9775,0
9776,0
9777,1
9778,0
9779,0
9780,1
9781,1
9782,0
9783,1
9784,0
9785,1
9786,0
9787,1
9788,1
9789,1
9790,0
9791,0
9792,1
9793,0
9794,1
9795,0
9796,1
9797,0
9798,1
9799,1
9800,0
9801,1
9802,0
9803,0
9804,1
9805,1
9806,0
9807,0
9808,1
9809,1
9810,0
9811,0
9812,0
9813,0
9814,1
9815,1
9816,0
9817,0
